epi,comfy,rozetka,item,attribute,time,sessionid
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",2212,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",1096,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",630,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",2416,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",1099,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",825,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",727,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",1229,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",884,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",883,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",1113,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",599,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",468,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",716,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",896,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",752,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",572,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",878,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",494,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",671,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",463,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",454,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",821,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",786,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",2077,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–ï—Å—Ç—å –≤—Å–µ",1264,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",537,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–†–∞–¥–æ—Å—Ç—å",480,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",1129,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",495,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",449,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",440,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",667,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",451,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",618,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–ú–æ–¥–Ω—ã–π",707,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",546,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",601,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",1035,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",603,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",574,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",1771,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",728,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",635,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",492,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",514,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",554,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",542,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",586,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",592,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",498,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",618,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",675,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",619,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",459,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",422,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",496,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",559,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",451,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–†–∞–¥–æ—Å—Ç—å",715,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",450,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",854,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",680,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",640,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",482,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",547,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",512,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",559,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",610,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",526,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",707,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",751,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",563,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–†–∞–¥–æ—Å—Ç—å",573,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",554,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–ú–æ–¥–Ω—ã–π",544,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",491,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–ï—Å—Ç—å –≤—Å–µ",834,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",741,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",806,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",555,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",612,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",531,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",645,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",750,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–ú–æ–¥–Ω—ã–π",581,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",600,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",723,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",583,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",500,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",580,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–†–∞–¥–æ—Å—Ç—å",676,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",710,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–ï—Å—Ç—å –≤—Å–µ",728,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",512,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",504,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",492,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",720,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",639,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",592,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",514,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–ú–æ–¥–Ω—ã–π",489,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",464,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",481,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",488,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",463,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",559,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–†–∞–¥–æ—Å—Ç—å",532,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",499,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",534,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",1075,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",474,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–†–∞–¥–æ—Å—Ç—å",571,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",509,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–ú–æ–¥–Ω—ã–π",564,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",463,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",440,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",418,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",405,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",575,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",441,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",436,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",500,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",508,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",489,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",484,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",506,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",530,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–ï—Å—Ç—å –≤—Å–µ",744,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",421,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",728,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",576,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",551,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",486,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
3,3,3,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",631,"¶}Û~ù™ΩPZ›;~ ≠‰˝Ú&KŸÆ©p]sm~√"
